               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.02242,           0.0068462,                   0,             0.97451,             0.89362,             0.92794,             0.52795,            0.036264,           0.0056343,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.022538,           0.0067426,                   0,             0.96591,             0.90423,             0.92473,             0.52535,            0.036047,           0.0057052,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.021717,           0.0062973,                   0,             0.96017,             0.90426,             0.92687,             0.52703,            0.035929,           0.0055279,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.022081,           0.0071266,                   0,             0.95109,             0.90426,             0.93078,             0.52441,             0.03685,           0.0054551,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.021754,           0.0065423,                   0,             0.96625,             0.91379,              0.9308,             0.53953,            0.035188,           0.0052664,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.022508,           0.0061362,                   0,             0.95333,             0.90426,             0.91937,             0.53547,            0.036113,           0.0053435,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.021737,           0.0064648,                   0,             0.96289,             0.91489,             0.94473,             0.54774,            0.036066,           0.0052836,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.022412,           0.0065399,                   0,             0.95145,             0.90426,             0.93058,             0.54345,             0.03556,           0.0052649,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.021217,           0.0063464,                   0,             0.96515,             0.88385,             0.92864,             0.54695,            0.035819,           0.0053495,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.021565,           0.0068808,                   0,             0.94281,             0.90426,             0.92656,             0.55044,            0.035433,           0.0051902,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.021079,           0.0062643,                   0,             0.96426,             0.89362,             0.92257,             0.53076,            0.036353,           0.0053651,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.020813,           0.0065749,                   0,              0.9605,             0.90426,             0.91347,             0.52661,            0.035896,           0.0053568,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.021751,           0.0065618,                   0,             0.96121,             0.89362,             0.92617,             0.50996,            0.037687,           0.0053739,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.021333,           0.0063916,                   0,             0.97639,             0.87981,             0.92845,             0.53356,            0.036784,           0.0053428,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.019862,           0.0058513,                   0,             0.96315,             0.88298,             0.92527,             0.53988,            0.036226,           0.0053421,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.020124,           0.0062042,                   0,             0.92453,             0.91227,              0.9101,             0.51467,            0.036575,           0.0055757,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.020999,           0.0066561,                   0,             0.94435,             0.90272,             0.91749,               0.536,            0.035745,            0.005508,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.020954,           0.0063772,                   0,             0.96081,             0.88298,             0.91589,             0.54041,            0.035634,           0.0055377,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.019589,           0.0062779,                   0,             0.95396,             0.91489,             0.93618,             0.53903,            0.036843,           0.0056411,                   0,            0.004258,            0.004258,            0.004258
                 118,             0.02079,           0.0059081,                   0,             0.95201,             0.91489,             0.93289,             0.55538,            0.035435,           0.0055218,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.020436,           0.0059765,                   0,             0.94329,             0.91398,             0.92966,             0.54524,            0.035871,           0.0055713,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.020052,           0.0060674,                   0,             0.96452,             0.86766,             0.91273,             0.54567,            0.035507,           0.0055504,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.020977,           0.0064066,                   0,              0.9533,             0.86875,             0.91104,             0.55436,            0.035483,           0.0055494,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.020191,            0.006081,                   0,             0.92295,             0.90426,              0.9066,             0.54135,            0.035895,           0.0055646,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,             0.02044,           0.0059401,                   0,             0.92447,             0.91489,             0.92233,             0.54102,            0.035616,           0.0054782,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.020047,           0.0061953,                   0,             0.96547,             0.89226,             0.90605,             0.54571,            0.035383,           0.0054431,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.019977,           0.0063098,                   0,             0.96886,             0.90426,             0.93541,             0.54656,            0.035264,            0.005479,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.019287,           0.0056301,                   0,             0.96697,             0.89362,             0.93562,             0.55604,            0.034482,           0.0054552,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.019361,           0.0059713,                   0,             0.96564,             0.89686,             0.93553,             0.55589,            0.034434,           0.0053718,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.019962,           0.0059668,                   0,             0.95989,             0.89362,             0.93117,             0.53462,            0.035213,           0.0054108,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.019918,           0.0056493,                   0,             0.95351,             0.88172,             0.91229,              0.5411,            0.035205,           0.0055341,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.019116,           0.0062315,                   0,             0.96507,             0.89362,             0.93314,             0.55815,            0.034708,           0.0055569,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.019124,           0.0060058,                   0,             0.97194,             0.88298,             0.92574,             0.52214,            0.035418,           0.0054908,                   0,            0.003565,            0.003565,            0.003565
                 132,             0.02009,           0.0059976,                   0,             0.96734,             0.89362,             0.92696,             0.56954,            0.034005,           0.0055532,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019062,           0.0062145,                   0,             0.96546,             0.89201,             0.88969,             0.54014,            0.034664,           0.0056688,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.018678,           0.0059368,                   0,             0.96607,             0.91489,             0.91945,             0.54897,            0.034716,           0.0056565,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.018532,           0.0062022,                   0,             0.96036,             0.90426,             0.91977,             0.54401,            0.035154,           0.0056043,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.018709,            0.005873,                   0,              0.9431,             0.90426,             0.91796,             0.55095,            0.034747,           0.0056186,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.019183,           0.0061525,                   0,             0.94315,             0.90426,              0.9174,              0.5505,            0.034907,           0.0056797,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.019507,           0.0058202,                   0,             0.95105,             0.90426,             0.91829,             0.54655,            0.034955,           0.0056387,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.018275,           0.0057126,                   0,             0.94731,             0.90426,             0.92285,             0.54109,            0.035329,           0.0055982,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.018748,            0.005619,                   0,             0.95446,             0.91398,             0.92839,             0.55335,            0.034977,           0.0055831,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.017967,           0.0059408,                   0,              0.9658,             0.91106,             0.93105,             0.55955,            0.034562,           0.0055208,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.017724,            0.005777,                   0,               0.955,             0.91285,             0.92261,             0.56237,            0.034538,           0.0055164,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.018156,           0.0060539,                   0,              0.9736,             0.90323,             0.93234,             0.54711,             0.03501,           0.0055224,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.017886,           0.0051678,                   0,             0.96533,             0.89812,             0.92773,             0.53935,             0.03494,           0.0055652,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.018683,           0.0060766,                   0,             0.94862,             0.90426,             0.91893,             0.52369,            0.035563,           0.0056545,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.018533,           0.0059652,                   0,             0.97671,             0.90169,             0.93353,             0.53206,            0.035233,           0.0056822,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.018447,           0.0059772,                   0,             0.97655,             0.89543,             0.92926,             0.54052,            0.035471,           0.0056689,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.017911,           0.0057297,                   0,             0.97344,             0.90323,             0.92904,              0.5427,            0.035262,           0.0056582,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,             0.01779,           0.0057398,                   0,             0.95482,             0.90905,             0.92928,             0.54345,            0.035293,           0.0056111,                   0,            0.002674,            0.002674,            0.002674
                 150,             0.01816,           0.0058076,                   0,             0.96459,             0.90426,             0.92184,             0.53942,            0.035467,           0.0055934,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.018129,           0.0058271,                   0,             0.96311,             0.90426,             0.92298,             0.54219,            0.035285,           0.0055991,                   0,            0.002575,            0.002575,            0.002575
                 152,             0.01849,           0.0058376,                   0,             0.96269,             0.91398,             0.92937,             0.54691,             0.03517,           0.0055552,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.018434,           0.0056085,                   0,             0.96325,             0.90426,             0.91676,             0.52509,            0.035693,           0.0055494,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.018142,           0.0059071,                   0,             0.96152,             0.90426,             0.92168,             0.54325,            0.035122,           0.0055201,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.018552,           0.0058224,                   0,             0.95305,             0.90426,             0.92297,             0.54122,            0.035336,           0.0055581,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.017858,           0.0057079,                   0,             0.95504,             0.90385,             0.92219,             0.53196,             0.03564,           0.0055592,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.017119,           0.0057711,                   0,             0.95503,             0.90366,             0.92096,             0.54266,             0.03535,           0.0054851,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.017389,           0.0056324,                   0,             0.95499,             0.90283,             0.91706,             0.53535,            0.035657,           0.0054851,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.017688,           0.0056759,                   0,             0.94232,             0.90426,             0.91039,             0.54864,            0.035382,           0.0054923,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.017324,           0.0055505,                   0,              0.9431,             0.90426,             0.91298,             0.53921,            0.035316,           0.0054979,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,             0.01731,           0.0057874,                   0,             0.94354,             0.90426,             0.91491,             0.53872,            0.035317,           0.0055398,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.017344,           0.0059191,                   0,             0.94494,             0.91281,             0.91768,             0.53382,            0.035305,           0.0055191,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.017581,           0.0057568,                   0,             0.94228,             0.91489,             0.91858,             0.53691,            0.035548,            0.005499,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.017163,           0.0059274,                   0,             0.93533,             0.90426,             0.91744,              0.5258,            0.035888,           0.0055235,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.016398,           0.0055065,                   0,             0.94429,             0.90158,             0.91808,             0.52475,            0.035565,           0.0055161,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.016834,           0.0058417,                   0,             0.94197,             0.90426,             0.91885,             0.53751,             0.03571,           0.0055317,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.017254,           0.0058956,                   0,             0.94234,             0.90426,             0.92023,              0.5348,            0.035672,           0.0055491,                   0,            0.001783,            0.001783,            0.001783
                 168,               0.017,            0.005782,                   0,             0.95497,             0.91225,             0.92849,             0.55097,            0.035613,            0.005574,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.017194,           0.0054396,                   0,             0.94344,             0.91398,             0.93111,             0.54741,            0.035296,           0.0055756,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.016551,           0.0054373,                   0,             0.95441,             0.90046,             0.93062,             0.54707,            0.035273,           0.0056084,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.017104,           0.0051662,                   0,             0.93388,             0.91125,             0.92959,             0.54468,            0.035207,           0.0055663,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.016452,           0.0056683,                   0,             0.95453,             0.90283,             0.92128,             0.54763,             0.03511,           0.0055744,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.017229,           0.0058936,                   0,             0.94427,             0.91094,              0.9282,             0.54442,            0.035018,           0.0055366,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.016663,           0.0051862,                   0,             0.95423,             0.90323,             0.92144,             0.54451,            0.035131,           0.0055512,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.015908,           0.0053289,                   0,              0.9621,             0.90323,             0.92589,             0.55099,             0.03453,           0.0055195,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.016535,           0.0053267,                   0,             0.96549,             0.90241,             0.92619,             0.54311,            0.034759,           0.0055122,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,             0.01632,           0.0057618,                   0,             0.95469,             0.90628,             0.91984,             0.55152,            0.034887,           0.0055038,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.016853,           0.0055604,                   0,             0.95519,             0.91398,             0.92166,             0.55337,            0.035009,           0.0055404,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.016762,           0.0056084,                   0,             0.94497,             0.91343,             0.91971,             0.55097,            0.034857,           0.0055539,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.015915,           0.0053527,                   0,             0.94499,             0.92353,             0.92195,             0.54735,            0.035087,           0.0055251,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.016414,           0.0057945,                   0,             0.94318,             0.91398,             0.92175,             0.54199,            0.035371,           0.0055627,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.015754,           0.0056042,                   0,             0.94498,             0.92335,             0.92197,             0.54598,            0.035257,           0.0055524,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.016112,           0.0053422,                   0,             0.94497,             0.92323,             0.92264,             0.54467,             0.03523,           0.0055721,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.016443,           0.0052629,                   0,             0.94497,             0.92331,             0.92172,             0.54119,            0.035334,           0.0056052,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,             0.01574,            0.005022,                   0,               0.945,             0.91386,             0.91295,             0.52837,            0.035476,           0.0056028,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.016018,           0.0054356,                   0,             0.95496,             0.90216,              0.9133,             0.52898,              0.0357,           0.0056224,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.015467,           0.0049482,                   0,             0.93073,             0.92473,             0.92131,             0.53228,            0.035928,           0.0056412,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.015423,           0.0052049,                   0,             0.95503,             0.90371,             0.91102,              0.5273,             0.03579,           0.0056738,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.016222,           0.0056264,                   0,             0.95338,             0.90426,             0.91236,             0.53965,              0.0354,           0.0056529,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.016325,           0.0051782,                   0,             0.95919,             0.90426,             0.91104,             0.53511,            0.035319,           0.0056295,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.015887,           0.0055184,                   0,             0.96314,             0.90426,             0.91148,             0.53857,            0.035345,           0.0056181,                   0,            0.000595,            0.000595,            0.000595
                 192,             0.01602,           0.0055837,                   0,             0.96364,             0.89362,             0.91196,             0.54036,            0.035145,           0.0055847,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.014861,           0.0054329,                   0,             0.96305,             0.89362,             0.91123,             0.53733,            0.035298,            0.005568,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.015606,            0.005559,                   0,             0.96047,             0.89362,             0.91151,             0.53645,            0.035384,           0.0055828,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.016293,           0.0058258,                   0,             0.95875,             0.89362,             0.91886,             0.53565,            0.035229,           0.0055815,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.015186,           0.0054271,                   0,             0.96149,             0.89362,             0.91951,             0.53335,            0.035233,           0.0055624,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,             0.01566,           0.0053922,                   0,             0.96335,             0.89362,             0.91979,             0.53204,            0.035105,           0.0055673,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.014938,           0.0054138,                   0,             0.96118,             0.89362,             0.91969,              0.5393,            0.035272,           0.0055779,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,             0.01629,           0.0054732,                   0,             0.96365,             0.89362,             0.91903,             0.54107,            0.035242,           0.0055976,                   0,            0.000199,            0.000199,            0.000199
